daily_revenue,avg_price,location_type,competition,day_type,stall_age,has_social_media,social_media_spend
82.60,3.57,HDB,9,Weekday,21.4,No,0
130.69,2.76,HDB,12,Weekday,26.8,Yes,119.0
150.70,4.88,HDB,4,Weekend,1.2,Yes,234.0
79.02,5.20,HDB,2,Weekday,27.4,No,0
76.01,4.87,HDB,10,Weekend,1.8,No,0
188.61,6.58,CBD,5,Weekend,28.2,Yes,155.0
121.47,4.48,HDB,8,Weekend,15.2,Yes,105.0
70.25,5.55,HDB,7,Weekday,5.6,No,0
97.58,3.33,HDB,5,Weekday,8.3,Yes,100.0
66.34,2.96,HDB,12,Weekend,26.1,No,0
174.94,2.53,HDB,7,Weekday,12.9,No,0
116.63,2.86,HDB,8,Weekday,28.2,Yes,197.0
143.75,6.84,CBD,3,Weekday,9.3,No,0
231.69,4.92,Tourist,10,Weekday,17.4,Yes,251.0
207.34,7.33,CBD,4,Weekday,24.8,No,0
130.28,4.99,HDB,6,Weekday,20.0,No,0
244.14,8.35,CBD,7,Weekday,16.4,Yes,289.0
180.40,4.72,Tourist,12,Weekend,17.4,Yes,73.0
150.25,3.33,HDB,8,Weekday,20.7,Yes,262.0
95.15,4.06,Tourist,8,Weekday,10.6,No,0
162.89,2.80,HDB,12,Weekday,1.3,No,0
60.16,4.75,HDB,8,Weekend,21.8,No,0
121.94,6.80,Tourist,12,Weekend,17.4,No,0
101.84,5.63,HDB,4,Weekday,26.3,No,0
124.45,5.73,HDB,9,Weekday,17.1,No,0
202.41,6.14,Tourist,7,Weekday,21.5,No,0
151.93,8.43,CBD,6,Weekend,23.6,No,0
147.67,6.11,Tourist,3,Weekday,27.8,No,0
91.10,4.67,HDB,4,Weekday,4.4,No,0
76.05,3.62,HDB,10,Weekend,20.2,No,0
102.13,5.05,HDB,5,Weekday,18.5,No,0
282.39,5.13,HDB,4,Weekday,2.8,Yes,107.0
413.07,4.59,CBD,8,Weekday,2.4,Yes,70.0
98.36,5.77,HDB,7,Weekday,5.6,Yes,75.0
107.45,6.54,Tourist,9,Weekday,17.2,Yes,209.0
262.94,7.78,CBD,7,Weekday,9.9,Yes,143.0
116.10,6.59,Tourist,17,Weekday,19.9,Yes,117.0
60.33,2.55,HDB,6,Weekday,20.0,No,0
143.40,4.74,Tourist,8,Weekday,10.6,No,0
93.08,4.14,HDB,8,Weekday,20.7,No,0
187.05,3.98,HDB,5,Weekend,26.5,Yes,232.0
93.95,3.13,HDB,10,Weekday,25.1,Yes,145.0
158.86,8.50,CBD,8,Weekend,19.1,No,0
189.93,5.89,CBD,6,Weekday,9.1,No,0
93.69,4.37,HDB,6,Weekend,9.0,No,0
87.09,5.26,Tourist,3,Weekday,27.8,No,0
